id,lat,lon,name,code,type,bikes,spaces,style
148122765,47.504983,19.058208,Hard Rock Hotel - Nagymező utca,0615,stele,2,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990678,47.479581,19.066118,Boráros tér,0904,stele,11,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990799,47.480102,19.057696,Bertalan Lajos utca - Műegyetem rakpart,1114,stele,4,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990679,47.484504,19.053458,Szent Gellért tér,1101,stele,8,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990797,47.477665,19.057972,Egry József utca,1116,stele,10,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
211923802,47.50431,19.100343,Egressy út - Stefánia út,1406,stele,11,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
74880307,47.491647,19.079289,Mátyás tér,0819,stele,4,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
347918570,47.48556,19.070529,862317,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
347911142,47.530898,19.075224,860128,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
126951387,47.509139,19.058315,Nyugati pályaudvar M (Podmaniczky utca),0617,stele,12,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
75854498,47.464936,19.033556,Bikás park M,1125,stele,17,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
75854372,47.465117,19.027727,Vahot utca - Wartha Vince utca,1124,stele,5,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990696,47.514491,19.052535,Pannónia utca - Raoul Wallenberg utca,1305,stele,2,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990697,47.518845,19.081321,Széchenyi fürdő,1401,stele,10,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990694,47.4859,19.06948,Üllői út - Ferenc Körút,0902,stele,11,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
42990698,47.50269,19.05488,Podmaniczky tér,0505,stele,3,999,{'icon': {'name': 'vehicle-rental/mol-bubi'}}
347933943,47.523244,19.038093,860998,BIKE,,1,999,{'icon': {'name': 'vehicle-rental/mol-bubi-floating'}}
